service_id,cost
333,0.4961
334,0.4992
335,0.498
336,0.6358
337,0.1571
338,0.509
339,0.5093
340,0.5432
341,0.5474
342,0.5262
343,0.5462
344,0.5436
345,0.5711
346,0.5738
347,0.5211
348,0.5419
349,0.5723
350,0.5571
351,0.6526
352,0.5791
353,0.5271
354,0.5211
355,0.5743
356,0.5186
357,0.5639
358,0.753
359,0.5653
360,0.5438
361,0.5782
362,0.551
363,0.5604
364,0.7511
365,0.5424
366,0.8061
367,0.6952
368,0.5295
369,0.5225
370,0.5227
371,0.5204
372,0.5216
373,0.5828
374,0.5207
375,0.5343
376,0.6425
377,0.518
378,0.6266
379,0.5348
380,0.5214
381,0.587
382,0.5718
383,0.6657
384,0.1239
385,0.5873
386,0.5356
387,0.5276
388,0.6038
389,0.6231
390,0.9656
391,0.5429
392,0.5434
393,0.6106
394,0.5389
395,0.7288
396,0.1696
397,0.5126
398,0.6037
399,0.6032
400,0.5232
401,0.2047
402,0.0533
403,0.1311
404,0.0347
405,0.6485
406,0.5423
407,0.5165
408,0.1981
409,0.4903
410,0.0421
411,0.7454
412,0.2905
413,0.0517
414,0.5407
415,0.5493
416,0.0492
417,0.03
418,0.1073
419,0.4486
420,0.1432
421,0.5179
422,0.4035
423,0.4233
424,0.0636
425,0.0852
426,0.3966
427,0.5886
428,0.4733
429,0.0608
430,0.0443
431,0.4946
432,0.5274
433,0.4944
434,0.0543
435,0.1054
436,0.0414
437,0.1544
438,0.5258
439,0.5032
440,0.0683
441,0.4969
442,0.5012
443,0.0984
444,0.1674
445,0.3168
446,0.9382
447,0.6075
448,0.5448
449,0.5246
450,0.2144
451,0.1531
452,0.1461
453,0.2965
454,0.4937
455,0.159
456,0.1025
457,0.5431
458,0.5309
459,0.1003
460,0.1068
461,0.5691
462,0.1835
463,0.5451
464,0.4008
465,0.1163
466,0.5091
467,0.2372
468,0.1102
469,0.8004
470,0.5273
471,0.4395
472,0.5124
473,0.6886
474,0.1363
475,0.9416
476,0.5326
477,0.1486
478,0.4369
479,0.1409
480,0.561
481,0.5932
482,0.5599
483,0.1588
484,0.5437
485,0.7015
486,0.53
487,0.1212
488,0.7663
489,0.6871
490,0.5565
491,0.1589
492,0.5174
493,0.1154
494,0.5409
495,0.1253
496,0.5516
497,0.1088
498,0.8791
499,0.9755
500,0.1717
501,0.5428
502,0.121
503,0.2135
504,0.5667
505,0.3409
506,0.6647
507,0.5999
508,0.7743
509,0.5784
510,0.5508
511,0.5213
512,0.7208
513,0.64
514,0.5112
515,0.5443
516,0.5281
517,0.6094
518,0.9527
519,0.5126
520,0.5572
521,0.53
522,0.8474
523,0.6288
524,0.6241
525,0.5369
526,0.5378
527,0.5195
528,0.3438
529,0.616
530,0.6148
531,0.9568
532,0.9577
533,0.5253
534,0.6037
535,0.7566
536,0.6117
537,0.5354
538,0.5536
539,0.4871
540,0.795
541,0.5735
542,0.5068
543,0.5839
544,0.5279
545,0.5295
546,0.5139
547,0.5387
548,0.5351
549,0.5986
550,0.5513
551,0.6067
552,0.5563
553,0.5204
554,0.6175
555,0.5314
556,0.4828
557,0.5368
558,0.5741
559,0.5377
560,0.5819
561,0.4866
562,0.5097
563,0.5047
564,0.5232
565,0.5267
566,0.4991
567,0.5453
568,0.424
569,0.4824
570,0.5191
571,0.5552
572,0.388
573,0.189
574,0.6223
575,0.3363
576,0.4953
577,0.6804
578,0.5131
579,0.4967
580,0.5094
581,0.9094
582,0.3359
583,0.4973
584,0.538
585,0.5024
586,0.4614
587,0.4849
588,0.4779
589,0.4907
590,0.4731
591,0.5256
592,0.4958
593,0.1193
594,0.2994
595,0.168
596,0.5414
597,0.485
598,0.4897
599,0.3636
600,0.407
601,0.4804
602,0.4989
603,0.473
604,0.509
605,0.5325
606,0.5104
607,0.4733
608,0.5375
609,0.5698
610,0.5057
611,0.5731
612,0.508
613,0.4864
614,0.6303
615,0.6693
616,0.4951
617,0.4667
618,0.5651
619,0.55
620,0.4271
621,0.4998
622,0.5117
623,0.5249
624,0.544
625,0.4316
626,0.5288
627,0.6028
628,0.5297
629,0.5343
630,0.5665
631,0.6574
632,0.5298
633,0.5359
634,0.5307
635,0.5137
636,0.5375
637,0.5031
638,0.5494
639,0.5266
640,0.5005
641,0.5107
642,0.5738
643,0.5133
644,0.1645
645,0.6014
646,0.5008
647,0.5659
648,0.5197
649,0.5202
650,0.4885
651,0.5335
652,0.5333
653,0.5674
654,0.5206
655,0.499
656,0.5418
657,0.5161
658,0.5503
659,0.5364
660,0.4632
661,0.9415
662,0.5307
663,0.509
664,0.5046
665,0.5076
666,0.5102
667,0.5062
668,0.507
669,0.5152
670,0.3893
671,0.6169
672,0.432
673,0.5392
674,0.4927
675,0.9514
676,0.5075
677,0.4737
678,0.6648
679,0.5967
680,0.5845
681,0.5093
682,0.5009
683,0.5534
684,0.7038
685,0.518
686,0.5373
687,0.5087
688,0.5783
689,0.5019
690,0.4699
691,0.5218
692,0.5284
693,0.5052
694,0.4993
695,0.4675
696,0.4545
697,0.5443
698,0.4496
699,0.5385
700,0.4549
701,0.4875
702,0.5045
703,0.4906
704,0.4883
705,0.8877
706,0.5137
707,0.5307
708,0.5166
709,0.4591
710,0.5755
711,0.4559
712,0.5148
713,0.5088
714,0.4975
715,0.7083
716,0.549
717,0.7251
718,0.4463
719,0.5718
720,0.6634
721,0.507
722,0.4573
723,0.5757
724,0.5431
725,0.6187
726,0.4337
727,0.5809
728,0.5115
729,0.5074
730,0.4333
731,0.6082
732,0.5622
733,0.4683
734,0.5019
735,0.5959
736,0.4898
737,0.5285
738,0.4661
739,0.461
740,0.4596
741,0.4399
742,0.5051
743,0.5132
744,0.3279
745,0.6141
746,0.4765
747,0.5446
748,0.6194
749,0.4949
750,0.498
751,0.6903
752,0.5026
753,0.4594
754,0.4627
755,0.523
756,0.5019
757,0.4667
758,0.6575
759,0.4917
760,0.4419
761,0.369
762,0.3888
763,0.4356
764,0.4266
765,0.5422
766,0.5192
767,0.5663
768,0.4156
769,0.6096
770,0.376
771,0.5627
772,0.4536
773,0.0914
774,0.5869
775,0.4376
776,0.4121
777,0.5731
778,0.4797
779,0.4555
780,0.4974
781,0.4719
782,0.442
783,0.5192
784,0.4604
785,0.6809
786,0.4576
787,0.5168
788,0.4765
789,0.6948
790,0.5118
791,0.4267
792,0.4629
793,0.3606
794,0.4519
795,0.6302
796,0.6665
797,0.4577
798,0.5067
799,0.6465
800,0.4828
801,0.0761
802,0.5172
803,0.4935
804,0.4653
805,0.5347
806,0.6364
807,0.6061
808,0.4794
809,0.4349
810,0.9035
811,0.5466
812,0.4267
813,0.6184
814,0.5546
815,0.4681
816,0.227
817,0.0526
818,0.3673
819,0.4636
820,0.5482
821,0.455
822,0.4602
823,0.1554
824,0.4798
825,0.6476
826,0.4644
827,0.4418
828,0.4692
829,0.4247
830,0.469
831,0.457
832,0.3811
833,0.3545
834,0.4751
835,0.4453
836,0.6239
837,0.4286
838,0.486
839,0.4888
840,0.3458
841,0.5025
842,0.1299
843,0.6972
844,0.453
845,0.4394
846,0.4614
847,0.8946
848,0.4809
849,0.5022
850,0.0443
851,0.4388
852,0.4616
853,0.6198
854,0.448
855,0.4436
856,0.4507
857,0.4865
858,0.1458
859,0.4327
860,0.4945
861,0.4922
862,0.4638
863,0.1332
864,0.1252
865,0.1455
866,0.1114
867,0.1086
868,0.2365
869,0.3504
870,0.1267
871,0.1144
872,0.157
873,0.128
874,0.1034
875,0.1081
876,0.1731
877,0.1567
878,0.099
879,0.1086
880,0.1106
881,0.1628
882,0.1001
883,0.1051
884,0.2013
885,0.1093
886,0.1579
887,0.1128
888,0.1034
889,0.1119
890,0.1737
891,0.2301
892,0.2134
893,0.4734
894,0.505
895,0.5168
896,0.5233
897,0.6329
898,0.5066
899,0.501
900,0.5068
901,0.4531
902,0.4474
903,0.5136
904,0.5003
905,0.6705
906,0.6189
907,0.4974
908,0.4846
909,0.45
910,0.5208
911,0.4903
912,0.5251
913,0.498
914,0.5516
915,0.5381
916,0.4821
917,0.7666
918,0.5482
919,0.4926
920,0.6205
921,0.5266
922,0.5184
923,0.5919
924,0.5467
925,0.4881
926,0.572
927,0.4628
928,0.5679
929,0.5308
930,0.4818
931,0.5825
932,0.9652
933,0.502
934,0.4673
935,0.5264
936,0.47
937,0.6782
938,0.4568
939,0.505
940,0.4889
941,0.5086
942,0.5467
943,0.5798
944,0.4616
945,0.4656
946,0.0771
947,0.6458
948,0.5923
949,0.5083
950,0.5331
951,0.5153
952,0.4877
953,0.6523
954,0.499
955,0.4919
956,0.5386
957,0.4706
958,0.514
959,0.5438
960,0.4835
961,0.6302
962,0.5534
963,0.5327
964,0.4882
965,0.0537
966,0.5488
967,0.498
968,0.5188
969,0.5143
970,0.543
971,0.7054
972,0.542
973,0.4822
974,0.4778
975,0.4994
976,0.3061
977,0.5085
978,0.5035
979,0.5516
980,0.4844
981,0.5739
982,0.4834
983,0.5019
984,0.5493
985,0.461
986,0.5812
987,0.487
988,0.4667
989,0.5843
990,0.5534
991,0.3826
992,0.3993
993,0.4303
994,0.4109
995,0.3923
996,0.672
997,0.4764
998,0.7263
999,0.4961
1000,0.4922
1001,0.1822
1002,0.6297
1003,0.5592
1004,0.5789
1005,0.5322
1006,0.5376
1007,0.5702
1008,0.4802
1009,0.5212
1010,0.4775
1011,0.8898
1012,0.7264
1013,0.4423
1014,0.5302
1015,0.6836
1016,0.4759
1017,0.5158
1018,0.6562
1019,0.4669
1020,0.5458
1021,0.5015
1022,0.6681
1023,0.824
1024,0.7176
1025,0.501
1026,0.5952
1027,0.4439
1028,0.4907
1029,0.57
1030,0.4652
1031,0.5664
1032,0.5219
1033,0.5145
1034,0.384
1035,0.5461
1036,0.4898
1037,0.5874
1038,0.5167
1039,0.4865
1040,0.5495
1041,0.6077
1042,0.1173
1043,0.5282
1044,0.6414
1045,0.5216
1046,0.4506
1047,0.4711
1048,0.6074
1049,0.435
1050,0.6458
1051,0.5409
1052,0.73
1053,0.5994
1054,0.9463
1055,0.1527
1056,0.2289
1057,0.1548
1058,0.1723
1059,0.1962
1060,0.2874
1061,0.5876
1062,0.2236
1063,0.1658
1064,0.1628
1065,0.2174
1066,0.153
1067,0.143
1068,0.1607
1069,0.1535
1070,0.1585
1071,0.1483
1072,0.1368
1073,0.14
1074,0.589
1075,0.1663
1076,0.1617
1077,0.2014
1078,0.1499
1079,0.3939
1080,0.2339
1081,0.4696
1082,0.5445
1083,0.6647
1084,0.7594
1085,0.5101
1086,0.5658
1087,0.5291
1088,0.9198
1089,0.5316
1090,0.7577
1091,0.5635
1092,0.5411
1093,0.5466
1094,0.5266
1095,0.5133
1096,0.5294
1097,0.5249
1098,0.592
1099,0.5361
1100,0.5135
1101,0.8392
1102,0.6666
1103,0.725
1104,0.9296
1105,0.5259
1106,0.5097
1107,0.5384
1108,0.5599
1109,0.5028
1110,0.6013
1111,0.5059
1112,0.5057
1113,0.5321
1114,0.5383
1115,0.5394
1116,0.4992
1117,0.645
1118,0.5075
1119,0.5018
1120,0.6527
1121,0.4305
1122,0.3922
1123,0.5845
1124,0.5199
1125,0.5588
1126,0.5253
1127,0.5505
1128,0.5397
1129,0.5283
1130,0.5495
1131,0.5269
1132,0.4807
1133,0.5262
1134,0.5833
1135,0.5169
1136,0.6421
1137,0.5086
1138,0.46
1139,0.5466
1140,0.6115
1141,0.4961
1142,0.5709
1143,0.5532
1144,0.4701
1145,0.6493
1146,0.6046
1147,0.5913
1148,0.6081
1149,0.6454
1150,0.5113
1151,0.6205
1152,0.5705
1153,0.5674
1154,0.5311
1155,0.5978
1156,0.5289
1157,0.6717
1158,0.6206
1159,0.5239
1160,0.6318
1161,0.5281
1162,0.4376
1163,0.5495
1164,0.5199
1165,0.5756
1166,0.6284
1167,0.5511
1168,0.5158
1169,0.5234
1170,0.4656
1171,0.915
1172,0.5287
1173,0.5195
1174,0.5554
1175,0.5204
1176,0.4553
1177,0.4834
1178,0.5672
1179,0.5494
1180,0.8147
1181,0.4958
1182,0.5399
1183,0.6882
1184,0.499
1185,0.7058
1186,0.545
1187,0.4074
1188,0.4875
1189,0.5448
1190,0.01
1191,0.5256
1192,0.4851
1193,0.3982
1194,0.463
1195,0.6005
1196,0.8408
1197,0.8105
1198,0.5604
1199,0.4781
1200,0.2253
1201,0.4618
1202,0.4785
1203,0.4504
1204,0.5097
1205,0.5727
1206,0.5373
1207,0.5082
1208,0.4933
1209,0.9149
1210,0.4951
1211,0.5103
1212,0.4355
1213,0.5787
1214,0.5493
1215,0.4738
1216,0.4605
1217,0.5548
1218,0.5246
1219,0.4916
1220,0.727
1221,0.4861
1222,0.5136
1223,0.7647
1224,0.5479
1225,0.5776
1226,0.5481
1227,0.5401
1228,0.9713
1229,0.5477
1230,0.6857
1231,0.5369
1232,0.5365
1233,0.5217
1234,0.5829
1235,0.546
1236,0.6634
1237,0.5594
1238,0.8136
1239,0.4775
1240,0.6551
1241,0.6067
1242,0.5639
1243,0.6428
1244,0.5591
1245,0.5646
1246,0.5208
1247,0.5147
1248,0.6636
1249,0.5719
1250,0.5684
1251,0.5448
1252,0.517
1253,0.4845
1254,0.5561
1255,0.5575
1256,0.4707
1257,0.5524
1258,0.5226
1259,0.4987
1260,0.5246
1261,0.6079
1262,0.4637
1263,0.5472
1264,0.4626
1265,0.5184
1266,0.4998
1267,0.5559
1268,0.5208
1269,0.5323
1270,0.5868
1271,0.6165
1272,0.6168
1273,0.5297
1274,0.5315
1275,0.4439
1276,0.423
1277,0.7276
1278,0.4721
1279,0.2181
1280,0.5576
1281,0.4346
1282,0.4925
1283,0.4662
1284,0.3072
1285,0.4857
1286,0.3678
1287,0.4831
1288,0.4661
1289,0.4074
1290,0.4776
1291,0.2978
1292,0.228
1293,0.5341
1294,0.5416
1295,0.288
1296,0.3629
1297,0.369
1298,0.5564
1299,0.5206
1300,0.471
1301,0.7324
1302,0.5053
1303,0.5195
1304,0.5739
1305,0.6427
1306,0.5768
1307,0.5775
1308,0.4944
1309,0.5863
1310,0.5163
1311,0.6756
1312,0.5641
1313,0.6264
1314,0.4974
1315,0.1325
1316,0.5054
1317,0.546
1318,0.4724
1319,0.4659
1320,0.4899
1321,0.5285
1322,0.6541
1323,0.529
1324,0.8961
1325,0.4926
1326,0.4937
1327,0.6146
1328,0.5841
1329,0.1132
1330,0.2766
1331,0.3049
1332,0.2525
1333,0.6936
1334,0.842
1335,0.532
1336,0.4812
1337,0.5371
1338,0.4854
1339,0.4769
1340,0.4901
1341,0.5318
1342,0.6433
1343,0.559
1344,0.5931
1345,0.4854
1346,0.4962
1347,0.5344
1348,0.5288
1349,0.0959
1350,0.2332
1351,0.5003
1352,0.498
1353,0.5854
1354,0.5477
1355,0.6216
1356,0.6401
1357,0.4936
1358,0.4937
1359,0.553
1360,0.6652
1361,0.4987
1362,0.5257
1363,0.5245
1364,0.5977
1365,0.4258
1366,0.5512
1367,0.6546
1368,0.0997
1369,0.4601
1370,0.8761
1371,0.4845
1372,0.64
1373,0.5417
1374,0.5235
1375,0.6071
1376,0.5689
1377,0.5205
1378,0.4836
1379,0.5047
1380,0.4908
1381,0.5094
1382,0.8103
1383,0.5285
1384,0.5812
1385,0.4736
1386,0.5933
1387,0.5074
1388,0.573
1389,0.3036
1390,0.4751
1391,0.5111
1392,0.4794
1393,0.5231
1394,0.5697
1395,0.5835
1396,0.5567
1397,0.5305
1398,0.5189
1399,0.5513
1400,0.4946
1401,0.5154
1402,0.5249
1403,0.5051
1404,0.4985
1405,0.5184
1406,0.5713
1407,0.5977
1408,0.4981
1409,0.6319
1410,0.4584
1411,0.4919
1412,0.4608
1413,0.4931
1414,0.4961
1415,0.7173
1416,0.4764
1417,0.4762
1418,0.4782
1419,0.742
1420,0.4897
1421,0.5112
1422,0.4376
1423,0.4831
1424,0.9057
1425,0.44
1426,0.1556
1427,0.3613
1428,0.5414
1429,0.6408
1430,0.4969
1431,0.461
1432,0.5123
1433,0.5753
1434,0.4803
1435,0.5059
1436,0.4906
1437,0.152
1438,0.4643
1439,0.575
1440,0.8381
1441,0.5556
1442,0.515
1443,0.5534
1444,0.6111
1445,0.5243
1446,0.5293
1447,0.6118
1448,0.7579
1449,0.5726
1450,0.5385
1451,0.5586
1452,0.6086
1453,0.4856
1454,0.4767
1455,0.6698
1456,0.4629
1457,0.4836
1458,0.4719
1459,0.5403
1460,0.4953
1461,0.5179
1462,0.4916
1463,0.3697
1464,0.9185
1465,0.4876
1466,0.7565
1467,0.5015
1468,0.6112
1469,0.5664
1470,0.5175
1471,0.4753
1472,0.5584
1473,0.501
1474,0.4922
1475,0.3838
1476,0.5823
1477,0.5639
1478,0.5664
1479,0.5084
1480,0.5444
1481,0.4535
1482,0.5291
1483,0.4768
1484,0.4862
1485,0.4967
1486,0.4929
1487,0.5414
1488,0.5044
1489,0.5499
1490,0.4877
1491,0.5102
1492,0.4857
1493,0.4764
1494,0.5471
1495,0.5391
1496,0.5236
1497,0.4988
1498,0.5095
1499,0.5857
1500,0.5437
1501,0.4745
1502,0.4158
1503,0.461
1504,0.2395
1505,0.4956
1506,0.509
1507,0.637
1508,0.4585
1509,0.5201
1510,0.5343
1511,0.5566
1512,0.7509
1513,0.5243
1514,0.5309
1515,0.5078
1516,0.5316
1517,0.6776
1518,0.5262
1519,0.6472
1520,0.4706
1521,0.6885
1522,0.4914
1523,0.4743
1524,0.473
1525,0.4751
1526,0.498
1527,0.4985
1528,0.5698
1529,0.5074
1530,0.5257
1531,0.5246
1532,0.6109
1533,0.5658
1534,0.5166
1535,0.1018
1536,0.1051
1537,0.1626
1538,0.1071
1539,0.1368
1540,0.1694
1541,0.1029
1542,0.1423
1543,0.1119
1544,0.4024
1545,0.1317
1546,0.2016
1547,0.5058
1548,0.4869
1549,0.5408
1550,0.7465
1551,0.5348
1552,0.5971
1553,0.6368
1554,0.4988
1555,0.4672
1556,0.1531
1557,0.4258
1558,0.5696
1559,0.5946
1560,0.4738
1561,0.4514
1562,0.5368
1563,0.4724
1564,0.5771
1565,0.47
1566,0.5406
1567,0.5087
1568,0.5888
1569,0.4409
1570,0.5688
1571,0.5271
1572,0.5821
1573,0.6467
1574,0.2713
1575,0.4951
1576,0.5928
1577,0.552
1578,0.6453
1579,0.5139
1580,0.4831
1581,0.5191
1582,0.5184
1583,0.5136
1584,0.9319
1585,0.4859
1586,0.5569
1587,0.5037
1588,0.4867
1589,0.5729
1590,0.571
1591,0.9141
1592,0.5089
1593,0.4955
1594,0.5822
1595,0.446
1596,0.4159
1597,0.47
1598,0.5032
1599,0.6661
1600,0.4734
1601,0.5187
1602,0.5147
1603,0.5237
1604,0.4524
1605,0.5391
1606,0.5006
1607,0.601
1608,0.5081
1609,0.5324
1610,0.6447
1611,0.5578
1612,0.4879
1613,0.4931
1614,0.5279
1615,0.5225
1616,0.9183
1617,0.5656
1618,0.5165
1619,0.5867
1620,0.4796
1621,0.5055
1622,0.509
1623,0.748
1624,0.4767
1625,0.5397
1626,0.4702
1627,0.4888
1628,0.4625
1629,0.4925
1630,0.5615
1631,0.453
1632,0.5437
1633,0.5765
1634,0.6737
1635,0.4783
1636,0.4899
1637,0.5276
1638,0.9698
1639,0.7278
1640,0.5631
1641,0.6409
1642,0.5561
1643,0.573
1644,0.5273
1645,0.6044
1646,0.5261
1647,0.6366
1648,0.6156
1649,0.5944
1650,0.5232
1651,0.5377
1652,0.5375
1653,0.5409
1654,0.5243
1655,0.7492
1656,0.5636
1657,0.5392
1658,0.5445
1659,0.5505
1660,0.5714
1661,0.5611
1662,0.7177
1663,0.554
1664,0.9732
1665,0.65
1666,0.5307
1667,0.7335
1668,0.5289
1669,0.6294
1670,0.5459
1671,0.6785
1672,0.6626
1673,0.6243
1674,0.619
1675,0.5402
1676,0.5274
1677,0.5466
1678,0.5328
1679,0.5927
1680,0.5431
1681,0.9081
1682,0.5731
1683,0.632
1684,0.5265
1685,0.6563
1686,0.7222
1687,0.5549
1688,0.5708
1689,0.6085
1690,0.5294
1691,0.5585
1692,0.5449
1693,0.5289
1694,0.542
1695,0.5263
1696,0.5252
1697,0.5309
1698,0.8312
1699,0.5629
1700,0.8258
1701,0.4766
1702,0.4898
1703,0.5142
1704,0.4946
1705,0.4716
1706,0.413
1707,0.1637
1708,0.4851
1709,0.362
1710,0.5881
1711,0.4623
1712,0.5698
1713,0.4727
1714,0.4724
1715,0.7598
1716,0.494
1717,0.5473
1718,0.917
1719,0.4325
1720,0.4797
1721,0.1499
1722,0.4988
1723,0.4663
1724,0.5363
1725,0.4444
1726,0.5104
1727,0.7539
1728,0.4171
1729,0.5315
1730,0.3744
1731,0.567
1732,0.4908
1733,0.4992
1734,0.3143
1735,0.6385
1736,0.5029
1737,0.5937
1738,0.1813
1739,0.4498
1740,0.6049
1741,0.5137
1742,0.5554
1743,0.3538
1744,0.4903
1745,0.5036
1746,0.3097
1747,0.4954
1748,0.6049
1749,0.3414
1750,0.3176
1751,0.519
1752,0.4412
1753,0.4542
1754,0.9006
1755,0.6124
1756,0.8049
1757,0.0935
1758,0.5052
1759,0.5456
1760,0.588
1761,0.6254
1762,0.5059
1763,0.4956
1764,0.4858
1765,0.4392
1766,0.5766
1767,0.5363
1768,0.4724
1769,0.4997
1770,0.5412
1771,0.6089
1772,0.6757
1773,0.4776
1774,0.6011
1775,0.5269
1776,0.5443
1777,0.5384
1778,0.4723
1779,0.5855
1780,0.5057
1781,0.6402
1782,0.5399
1783,0.5195
1784,0.5561
1785,0.6705
1786,0.5597
1787,0.5104
1788,0.4596
1789,0.4966
1790,0.4786
1791,0.5537
1792,0.5128
1793,0.5799
1794,0.5305
1795,0.5056
1796,0.5851
1797,0.4763
1798,0.5151
1799,0.4664
1800,0.7439
1801,0.5557
1802,0.5337
1803,0.4873
1804,0.4983
1805,0.5598
1806,0.5353
1807,0.4887
1808,0.4449
1809,0.477
1810,0.5429
1811,0.3642
1812,0.4731
1813,0.4611
1814,0.4791
1815,0.8098
1816,0.4929
1817,0.5104
1818,0.5276
1819,0.4721
1820,0.4876
1821,0.4775
1822,0.5341
1823,0.5633
1824,0.5166
1825,0.5134
1826,0.4713
1827,0.8059
1828,0.5657
1829,0.4981
1830,0.901
1831,0.5292
1832,0.4872
1833,0.5575
1834,0.5858
1835,0.5423
1836,0.4809
1837,0.5025
1838,0.6739
1839,0.4969
1840,0.5061
1841,0.4828
1842,0.51
1843,0.4586
1844,0.7111
1845,0.5167
1846,0.4845
1847,0.5065
1848,0.6558
1849,0.1508
1850,0.4345
1851,0.6045
1852,0.6156
1853,0.6282
1854,0.6907
1855,0.5112
1856,0.5866
1857,0.1198
1858,0.21
1859,0.1655
1860,0.1809
1861,0.5096
1862,0.5151
1863,0.549
1864,0.9524
1865,0.4616
1866,0.4936
1867,0.5046
1868,0.5001
1869,0.5144
1870,0.5688
1871,0.4742
1872,0.498
1873,0.5796
1874,0.4995
1875,0.4692
1876,0.5521
1877,0.4969
1878,0.481
1879,0.5477
1880,0.5263
1881,0.612
1882,0.5618
1883,0.4496
1884,0.477
1885,0.4925
1886,0.4433
1887,0.4707
1888,0.4583
1889,0.9084
1890,0.4492
1891,0.4879
1892,0.5996
1893,0.4714
1894,0.4183
